Age,Grade_level,Study_hours_per_week,Preferred_study_method,Absent_days,Math_test_score,Extracurricular_participation,Preferred_language,Satisfaction_level,Future_plans
19.0,Sophomore,6.0,Self-study,14,79.52,Yes,C++,79.67,Freelancing
22.0,Junior,14.0,Group-study,7,83.54,No,,99.36,Freelancing
23.0,Junior,8.0,Practical,13,50.75,No,Python,58.18,Employment
23.0,Senior,7.0,Self-study,0,73.4,Yes,Python,67.98,Freelancing
80.0,Sophomore,31.0,Lecture,7,93.97,No,C++,94.14,Freelancing
23.0,Senior,20.0,Practical,3,95.17,No,,53.35,Employment
23.0,Senior,,Self-study,4,63.09,Yes,Java,59.68,Employment
23.0,Senior,39.0,Self-study,6,53.96,Yes,Java,80.85,Undecided
,Freshman,7.0,Self-study,4,95.07,Yes,R,59.83,Higher education
24.0,Sophomore,,Practical,10,65.04,Yes,Python,61.28,Higher education
22.0,Junior,31.0,Lecture,1,73.87,Yes,R,95.37,Undecided
22.0,Junior,10.0,Lecture,8,92.0,Yes,,80.36,Higher education
24.0,Senior,9.0,Practical,3,61.5,Yes,Java,60.77,Freelancing
20.0,Sophomore,19.0,Lecture,12,61.74,No,R,65.46,Higher education
18.0,,34.0,Self-study,1,85.53,No,R,78.4,Freelancing
20.0,Freshman,24.0,Lecture,13,53.29,No,Java,54.71,Higher education
22.0,Junior,5.0,Lecture,13,74.23,No,C++,93.29,Undecided
22.0,,32.0,Group-study,12,81.14,Yes,Python,75.61,Freelancing
24.0,Senior,16.0,Self-study,8,86.41,No,Java,83.64,Undecided
19.0,Freshman,37.0,Lecture,5,86.98,No,Java,50.42,Freelancing
,Senior,19.0,Practical,2,82.97,No,Python,75.34,Employment
19.0,Freshman,9.0,Group-study,8,96.06,No,Java,91.97,Undecided
20.0,Freshman,28.0,Self-study,8,52.36,No,R,52.19,Higher education
19.0,Sophomore,33.0,Lecture,8,96.37,Yes,R,86.94,Undecided
24.0,Senior,,Practical,10,82.55,No,R,93.39,Higher education
23.0,,35.0,Practical,11,54.71,No,Java,63.36,Undecided
18.0,Freshman,35.0,Group-study,0,60.15,Yes,Java,90.78,Freelancing
22.0,Sophomore,9.0,Lecture,13,74.59,Yes,Python,80.91,Freelancing
18.0,Freshman,8.0,Self-study,4,53.62,No,Python,84.71,Undecided
23.0,Sophomore,8.0,Practical,0,52.5,No,R,87.83,Employment
20.0,Sophomore,16.0,Group-study,5,65.81,Yes,R,63.49,Freelancing
18.0,Freshman,25.0,Self-study,5,87.16,Yes,Python,97.07,Freelancing
18.0,Freshman,,Practical,4,79.98,Yes,Java,87.2,Freelancing
24.0,Junior,38.0,Lecture,12,50.82,Yes,R,58.49,Employment
18.0,Freshman,33.0,Practical,3,78.82,Yes,Python,60.29,Freelancing
23.0,Senior,24.0,Lecture,3,55.59,Yes,Java,74.81,Higher education
20.0,Sophomore,6.0,Self-study,1,72.28,Yes,R,82.98,Undecided
19.0,Freshman,19.0,Group-study,0,85.89,Yes,Java,82.98,Freelancing
20.0,Freshman,33.0,Practical,13,97.08,Yes,C++,81.05,Undecided
23.0,Senior,12.0,Practical,12,88.27,Yes,Java,61.69,Freelancing
22.0,Sophomore,15.0,Self-study,12,89.63,No,R,89.08,Employment
20.0,Junior,14.0,Group-study,3,61.96,Yes,R,98.52,Higher education
24.0,Junior,25.0,Practical,10,81.2,No,Python,64.24,Freelancing
21.0,Junior,30.0,Group-study,7,51.78,Yes,Python,89.89,Employment
22.0,Sophomore,15.0,Practical,13,50.11,Yes,Java,84.48,Undecided
21.0,Junior,25.0,Practical,9,55.25,No,Python,88.69,Higher education
24.0,Junior,25.0,Lecture,3,69.6,Yes,,54.55,Undecided
23.0,Senior,21.0,Practical,12,74.66,Yes,Java,52.17,Employment
19.0,Freshman,9.0,Self-study,1,71.25,Yes,Python,95.0,Undecided
24.0,Senior,34.0,Practical,12,72.62,Yes,C++,79.29,Employment
23.0,,21.0,Group-study,7,65.23,Yes,R,74.54,Employment
24.0,Senior,36.0,Self-study,12,62.57,Yes,C++,66.98,Undecided
18.0,Freshman,19.0,Self-study,2,87.88,No,C++,52.27,Undecided
23.0,Junior,8.0,Group-study,2,54.93,No,Java,94.68,Undecided
21.0,Sophomore,26.0,Group-study,14,57.99,No,C++,62.44,Undecided
24.0,Senior,33.0,Practical,13,98.39,No,Java,94.86,Higher education
23.0,Senior,10.0,Group-study,1,73.68,No,Java,97.35,Higher education
23.0,Senior,32.0,Lecture,4,97.77,Yes,Java,94.66,Higher education
24.0,Senior,39.0,Group-study,3,58.07,No,C++,60.97,Freelancing
23.0,Senior,11.0,Group-study,3,90.33,Yes,Python,94.88,Undecided
23.0,Sophomore,14.0,Self-study,12,90.07,Yes,R,53.11,Employment
21.0,,5.0,Lecture,12,91.57,No,Java,75.82,Undecided
23.0,Senior,15.0,Practical,9,61.5,Yes,C++,51.39,Undecided
22.0,Sophomore,38.0,Practical,12,81.86,No,Python,86.6,Undecided
22.0,Junior,36.0,Group-study,0,91.51,No,C++,53.07,Undecided
18.0,Freshman,27.0,Self-study,5,90.56,Yes,Python,82.55,Undecided
23.0,Senior,5.0,Self-study,5,94.02,No,Java,71.7,Undecided
24.0,Senior,31.0,Group-study,5,62.37,Yes,C++,59.52,Freelancing
20.0,Sophomore,31.0,Self-study,5,81.76,Yes,,63.11,Employment
22.0,Junior,17.0,Lecture,2,55.8,No,R,69.69,Higher education
18.0,Freshman,6.0,Practical,12,50.7,Yes,Java,79.5,Higher education
22.0,Junior,17.0,Lecture,13,75.89,Yes,Java,57.67,Freelancing
19.0,Freshman,14.0,Self-study,13,94.25,No,Java,53.97,Higher education
23.0,Junior,34.0,Lecture,4,58.64,Yes,Python,96.22,Undecided
18.0,Freshman,19.0,Group-study,12,94.21,Yes,Java,73.24,Freelancing
22.0,Junior,17.0,Group-study,14,99.49,No,Java,83.3,Freelancing
23.0,Sophomore,33.0,Practical,9,78.77,Yes,R,93.67,Employment
23.0,Junior,37.0,Group-study,14,55.71,No,Java,50.42,Higher education
,Sophomore,28.0,Self-study,7,56.11,No,Java,76.4,Higher education
21.0,Junior,16.0,Lecture,0,65.47,No,Java,99.69,Employment
22.0,Sophomore,27.0,Self-study,9,90.97,Yes,C++,73.42,Undecided
22.0,Junior,,Lecture,12,57.98,No,Python,97.78,Undecided
20.0,Freshman,17.0,Group-study,13,87.56,Yes,R,99.27,Employment
18.0,Freshman,10.0,Self-study,9,55.56,No,Python,82.86,Employment
20.0,Junior,13.0,Group-study,6,99.28,No,R,90.99,Undecided
24.0,Senior,32.0,Group-study,4,99.73,Yes,Java,57.03,Higher education
22.0,Senior,9.0,Self-study,10,67.89,No,R,57.78,Undecided
22.0,Junior,11.0,Self-study,1,77.36,Yes,R,72.97,Employment
21.0,,11.0,Lecture,4,87.85,No,Python,84.39,Higher education
22.0,Junior,12.0,Lecture,2,96.32,No,R,82.59,Undecided
23.0,Senior,25.0,Practical,9,72.83,Yes,Java,60.24,Higher education
23.0,Senior,19.0,Practical,8,50.76,Yes,R,69.04,Employment
21.0,Junior,38.0,Practical,4,96.74,No,R,93.57,Undecided
18.0,Freshman,39.0,Group-study,6,92.8,Yes,Java,67.27,Higher education
19.0,,7.0,Practical,1,81.38,Yes,R,87.52,Undecided
24.0,Junior,10.0,Lecture,4,99.54,Yes,R,89.0,Freelancing
21.0,Sophomore,11.0,Self-study,2,63.9,No,Python,52.07,Higher education
19.0,Sophomore,28.0,Lecture,12,93.25,Yes,Java,91.77,Freelancing
23.0,Senior,26.0,Lecture,14,62.75,Yes,R,50.7,Employment
20.0,Sophomore,25.0,Lecture,2,70.01,No,Java,84.06,Employment
